Benzema,97,Ouro,Especial,ATA,França,LaLiga Santander,Real Madrid,Mín.:354000 Máx.:6700000,3720000,0,0,3,true,true
Modrić,96,Ouro,Especial,MC,Croácia,LaLiga Santander,Real Madrid,--NA--,1240000,0,0,12,true,false
Hakimi,94,Ouro,Especial,LD,Marrocos,Ligue 1 Uber Eats,PSG,Mín.:229000 Máx.:4300000,2500000,0,0,7,true,true
Best,94,Ouro,Especial,PD,Irlanda do Norte,Ídolos,ÍDOLO,Mín.:300000 Máx.:5700000,1700000,0,0,5,true,true
Cantona,94,Ouro,Especial,SA,França,Ídolos,ÍDOLO,Mín.:500000 Máx.:9500000,4646000,0,0,7,true,true
Matthäus,93,Ouro,ICON,MC,Alemanha,Ídolos,ÍDOLO,--NA--,1900000,0,0,22,true,false
Álvarez,92,Ouro,Especial,ATA,Argentina,Premier League,Manchester City,Mín.:98500 Máx.:1900000,1095000,0,0,7,true,true
Casillas,92,Ouro,ICON,GOL,Espanha,Ídolos,ÍDOLO,Mín.:69000 Máx.:750000,319000,0,69000,6,false,false
Beckham,92,Ouro,ICON,MC,Inglaterra,Ídolos,ÍDOLO,Mín.:69000 Máx.:900000,590000,0,0,13,true,false
Cruyff,91,Ouro,ICON,ATA,Holanda,Ídolos,ÍDOLO,--NA--,1600000,0,0,28,true,false
Mbappé,91,Ouro,RARE,PE,França,Ligue 1 Uber Eats,PSG,--NA--,655000,0,0,30,true,false
Martial,91,Ouro,UEFA_EUROPA_RTTF,ATA,França,Premier League,Manchester Utd,--NA--,1099000,1100000,11102,14,false,false
Gabriel Martinelli,91,Ouro,UEFA_EUROPA_RTTF,ME,Brasil,Premier League,Arsenal,Mín.:38750 Máx.:750000,633000,0,0,3,true,true
Marquinhos,91,Ouro,Especial,ZAG,Brasil,Ligue 1 Uber Eats,PSG,Mín.:60000 Máx.:1100000,695000,0,0,5,true,true
Roberto Firmino,91,Ouro,UEFA_CHAMPIONS_RTTF,SA,Brasil,Premier League,Liverpool,Mín.:60000 Máx.:1100000,630000,0,0,2,true,true
De Bruyne,91,Ouro,RARE,MC,Bélgica,Premier League,Manchester City,Mín.:10500 Máx.:130000,88000,0,0,25,true,true
Rúben Dias,91,Ouro,FANTASY_FUT_ON,ZAG,Portugal,Premier League,Manchester City,Mín.:110000 Máx.:2100000,999000,0,0,3,true,true
Čech,91,Ouro,ICON,GOL,República Tcheca,Ídolos,ÍDOLO,Mín.:68500 Máx.:340000,189000,0,0,42,true,false
Diaby,90,Ouro,UEFA_EUROPA_RTTF,PD,França,Bundesliga,Leverkusen,--NA--,93600,0,0,15,true,false
Pogba,90,Ouro,Especial,MC,França,Serie A TIM,Juventus,--NA--,672250,0,0,1,true,false
Saliba,90,Ouro,FANTASY_FUT_ON,ZAG,França,Premier League,Arsenal,Mín.:106000 Máx.:2000000,914000,0,0,3,true,true
Hummels,90,Ouro,Especial,ZAG,Alemanha,Bundesliga,Borussia Dortmund,Mín.:11000 Máx.:190000,78500,0,0,7,true,true
Depay,90,Ouro,FANTASY_FUT_ON,PE,Holanda,LaLiga Santander,Atlético de Madrid,Mín.:3000 Máx.:35000,413550,0,0,11,true,false
El Shaarawy,89,Ouro,Especial,SA,Itália,Serie A TIM,Roma FC,--NA--,44000,0,0,5,true,true
Raspadori,89,Ouro,UEFA_CHAMPIONS_RTTF,ATA,Itália,Serie A TIM,Napoli FC,--NA--,200000,275000,10858,35,false,false
Upamecano,89,Ouro,FANTASY_FUT_ON,ZAG,França,Bundesliga,FC Bayern München,Mín.:40000 Máx.:750000,441000,0,0,3,true,true
Kaká,89,Ouro,ICON,MEI,Brasil,Ídolos,ÍDOLO,Mín.:67000 Máx.:600000,166000,0,0,9,true,false
Lamela,89,Ouro,UEFA_EUROPA_RTTF,PD,Argentina,LaLiga Santander,Sevilla FC,Mín.:11000 Máx.:80000,47000,0,0,2,true,false
Atal,89,Ouro,UECL_RTTF,LD,Argélia,Ligue 1 Uber Eats,OGC Nice,Mín.:18750 Máx.:350000,260000,0,0,36,true,false
Szczęsny,89,Ouro,Especial,GOL,Polônia,Serie A TIM,Juventus,Mín.:11000 Máx.:85000,48500,0,0,9,true,false
Smalling,88,Ouro,Especial,ZAG,Inglaterra,Serie A TIM,Roma FC,--NA--,121350,0,0,26,true,false
---,88,Ouro,Especial,ZAG,Inglaterra,Premier League,HERÓI,--NA--,380000,0,0,3,true,true
Capdevila,88,Ouro,Especial,LE,Espanha,LaLiga Santander,HERÓI,--NA--,1000000,0,0,8,true,false
Park Ji Sung,88,Ouro,Especial,MC,Coreia,Premier League,HERÓI,--NA--,740000,0,0,6,true,true
Antony,88,Ouro,Especial,PD,Brasil,Premier League,Manchester Utd,--NA--,675000,0,0,3,true,false
Pedro,88,Ouro,Especial,PE,Espanha,Serie A TIM,Latium,--NA--,114400,0,0,6,true,false
Maldini,88,Ouro,ICON,ZAG,Itália,Ídolos,ÍDOLO,--NA--,740000,0,0,37,true,false
Angeliño,88,Ouro,FANTASY_FUT_ON,ADE,Espanha,Bundesliga,TSG Hoffenheim,--NA--,39500,0,0,24,true,false
Balotelli,88,Ouro,Especial,ATA,Itália,CSSL ,FC Sion,--NA--,91300,0,0,4,true,false
Forlán,88,Ouro,LEAGUE_HERO,ATA,Uruguai,LaLiga Santander,HERÓI,Mín.:10750 Máx.:180000,35000,0,0,99,true,true
Milito,88,Ouro,LEAGUE_HERO,ATA,Argentina,Serie A TIM,HERÓI,Mín.:10750 Máx.:60000,34000,0,0,99,true,true
Mavididi,88,Ouro,Especial,ME,Inglaterra,Ligue 1 Uber Eats,Montpellier HSC,Mín.:10750 Máx.:65000,35000,0,0,99,true,true
Lucas Moura,88,Ouro,UEFA_CHAMPIONS_RTTF,PD,Brasil,Premier League,Spurs,Mín.:10750 Máx.:140000,77000,0,0,3,true,true
Maldini,88,Ouro,ICON,LE,Itália,Ídolos,ÍDOLO,Mín.:66000 Máx.:1200000,740000,0,0,15,true,true
Umtiti,88,Ouro,FANTASY_FUT_ON,ZAG,França,Serie A TIM,Lecce,Mín.:1000 Máx.:100000,146200,0,0,23,true,false
Dumfries,87,Ouro,Especial,LD,Holanda,Serie A TIM,Internazionale,--NA--,43750,0,0,22,true,false
Rashford,87,Ouro,Especial,ATA,Inglaterra,Premier League,Manchester Utd,--NA--,297800,0,0,22,true,false
